Country,Year,Cause,<1,01-04,05-09,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+
Scotland,2018,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2018,F10,0,0,0,0,1,0,0,4,14,17,24,45,57,50,38,35,20,8,5,2
Scotland,2018,G31.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Scotland,2018,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2018,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2018,I42.6,0,0,0,0,0,0,0,0,0,3,1,2,1,2,4,3,1,1,0,0
Scotland,2018,K29.2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0
Scotland,2018,K70,0,0,0,0,0,0,3,11,20,45,73,92,132,95,100,80,33,17,5,2
Scotland,2018,K85.2,0,0,0,0,0,0,0,0,1,2,1,1,3,1,3,2,2,0,1,0
Scotland,2018,K86.0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,1,0,0,0,0
Scotland,2018,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2018,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2018,X45,0,0,0,0,0,3,1,0,9,4,12,6,13,8,3,0,0,0,0,0
Scotland,2018,X65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Scotland,2018,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Scotland,2017,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2017,F10,0,0,0,0,0,0,2,6,8,15,25,36,40,34,43,30,26,9,2,1
Scotland,2017,G31.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Scotland,2017,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2017,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2017,I42.6,0,0,0,0,0,0,0,0,0,0,0,1,2,5,4,1,0,0,0,0
Scotland,2017,K29.2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,2,1,0,0,0
Scotland,2017,K70,0,0,0,0,0,0,4,14,22,32,84,112,133,106,127,59,29,14,2,0
Scotland,2017,K85.2,0,0,0,0,0,0,0,0,1,0,2,1,2,3,2,1,0,1,0,0
Scotland,2017,K86.0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0
Scotland,2017,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2017,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2017,X45,0,0,0,0,0,0,4,4,6,5,12,7,8,11,4,3,0,0,0,0
Scotland,2017,X65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2017,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2016,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2016,F10,0,0,0,0,0,0,1,5,5,20,34,45,45,45,54,24,23,14,6,0
Scotland,2016,G31.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
Scotland,2016,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2016,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Scotland,2016,I42.6,0,0,0,0,0,0,0,1,1,0,0,1,0,4,1,2,0,0,0,0
Scotland,2016,K29.2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0
Scotland,2016,K70,0,0,0,0,0,0,6,13,19,52,72,116,129,118,98,55,35,14,2,0
Scotland,2016,K85.2,0,0,0,0,0,0,0,0,1,0,2,3,0,2,2,2,0,0,1,0
Scotland,2016,K86.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
Scotland,2016,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2016,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2016,X45,0,0,0,0,0,1,2,2,3,9,9,9,5,5,4,3,1,1,0,0
Scotland,2016,X65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2016,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2015,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2015,F10,0,0,0,0,0,0,2,6,10,22,35,47,48,37,45,31,18,10,4,0
Scotland,2015,G31.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Scotland,2015,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2015,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2015,I42.6,0,0,0,0,0,0,0,0,1,1,0,2,0,0,3,0,0,0,0,0
Scotland,2015,K29.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Scotland,2015,K70,0,0,0,0,0,0,4,14,21,40,92,93,110,102,85,50,27,10,2,0
Scotland,2015,K85.2,0,0,0,0,0,0,0,0,0,0,1,3,3,3,4,0,0,0,0,0
Scotland,2015,K86.0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0
Scotland,2015,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2015,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2015,X45,0,0,0,0,0,0,3,0,1,5,11,5,10,8,4,3,1,0,0,0
Scotland,2015,X65,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Scotland,2015,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2014,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2014,F10,0,0,0,0,0,1,3,1,9,17,39,47,31,41,33,25,21,9,1,2
Scotland,2014,G31.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2014,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2014,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2014,I42.6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0
Scotland,2014,K29.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Scotland,2014,K70,0,0,0,0,0,0,6,13,31,49,86,94,118,91,88,48,22,11,1,0
Scotland,2014,K85.2,0,0,0,0,0,0,0,1,3,3,3,2,1,3,2,2,1,0,0,0
Scotland,2014,K86.0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0
Scotland,2014,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2014,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2014,X45,0,0,0,0,0,0,1,1,6,7,7,10,11,7,5,4,2,0,0,0
Scotland,2014,X65,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Scotland,2014,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2013,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2013,F10,0,0,0,0,0,1,0,4,5,9,28,29,31,27,26,16,15,7,0,2
Scotland,2013,G31.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2013,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
Scotland,2013,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2013,I42.6,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,0,0,0,0,0
Scotland,2013,K29.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
Scotland,2013,K70,0,0,0,0,0,1,2,19,30,64,85,119,113,102,74,43,21,7,2,0
Scotland,2013,K85.2,0,0,0,0,0,0,1,0,0,1,3,3,3,4,3,0,0,0,1,0
Scotland,2013,K86.0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0
Scotland,2013,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2013,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2013,X45,0,0,0,0,0,1,5,5,9,10,8,15,12,8,5,3,1,0,2,0
Scotland,2013,X65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2013,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2012,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2012,F10,0,0,0,0,0,0,1,5,9,16,20,30,29,43,26,15,11,5,4,0
Scotland,2012,G31.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2012,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2012,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Scotland,2012,I42.6,0,0,0,0,0,0,0,1,0,0,1,2,1,1,2,0,0,0,0,0
Scotland,2012,K29.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Scotland,2012,K70,0,0,0,0,0,0,7,18,29,46,86,82,108,107,88,39,21,10,4,1
Scotland,2012,K85.2,0,0,0,0,0,0,0,2,1,0,3,4,1,1,1,1,0,0,0,1
Scotland,2012,K86.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Scotland,2012,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2012,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2012,X45,0,0,0,0,0,1,5,2,4,11,15,13,8,11,7,3,0,0,0,0
Scotland,2012,X65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2012,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2011,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2011,F10,0,0,0,0,0,1,1,4,11,29,34,46,43,36,34,20,7,10,1,2
Scotland,2011,G31.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2011,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2011,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2011,I42.6,0,0,0,0,0,0,0,0,2,1,0,5,1,1,1,2,0,1,0,0
Scotland,2011,K29.2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0
Scotland,2011,K70,0,0,0,0,0,1,7,17,48,67,81,106,121,130,89,61,25,6,4,1
Scotland,2011,K85.2,0,0,0,0,0,0,1,0,1,0,0,3,0,1,1,3,0,0,0,0
Scotland,2011,K86.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Scotland,2011,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2011,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2011,X45,0,0,0,0,0,0,1,1,6,6,11,6,12,7,9,1,0,0,1,0
Scotland,2011,X65,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Scotland,2011,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2010,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2010,F10,0,0,0,0,1,2,7,9,18,33,42,58,38,55,36,17,4,7,2,1
Scotland,2010,G31.2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0
Scotland,2010,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2010,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2010,I42.6,0,0,0,0,0,0,0,1,0,0,0,2,5,2,1,1,1,0,0,0
Scotland,2010,K29.2,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3,0,0,0,0,0
Scotland,2010,K70,0,0,0,0,0,1,8,13,42,68,103,134,138,131,98,44,24,9,1,0
Scotland,2010,K85.2,0,0,0,0,0,0,0,1,0,1,2,0,1,1,1,1,1,0,0,0
Scotland,2010,K86.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0
Scotland,2010,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2010,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2010,X45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
