Country,Year,Cause,<1,01-04,05-09,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+
Scotland,2010,X65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2010,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2009,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2009,F10,0,0,0,0,0,2,5,9,14,35,38,38,47,53,32,18,12,6,2,1
Scotland,2009,G31.2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Scotland,2009,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2009,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2009,I42.6,0,0,0,0,0,0,0,0,1,0,1,1,3,1,2,1,1,0,0,0
Scotland,2009,K29.2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2,0,0,2,0
Scotland,2009,K70,0,0,0,0,0,1,4,22,45,79,102,148,120,133,86,53,16,8,3,0
Scotland,2009,K85.2,0,0,0,0,0,2,1,0,0,0,2,2,2,1,2,1,0,0,0,0
Scotland,2009,K86.0,0,0,0,0,0,0,0,1,0,2,3,1,3,1,1,0,0,0,0,0
Scotland,2009,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2009,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2009,X45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2009,X65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Scotland,2009,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2008,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2008,F10,0,0,0,0,2,1,4,9,25,38,47,42,50,48,37,15,13,11,0,0
Scotland,2008,G31.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0
Scotland,2008,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Scotland,2008,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2008,I42.6,0,0,0,0,0,0,0,1,0,3,2,1,3,0,4,1,0,0,0,0
Scotland,2008,K29.2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
Scotland,2008,K70,0,0,0,0,0,1,4,21,52,76,114,169,159,143,115,52,19,11,0,0
Scotland,2008,K85.2,0,0,0,0,0,0,1,0,1,0,2,2,0,2,1,0,1,0,0,0
Scotland,2008,K86.0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0
Scotland,2008,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2008,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2008,X45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2008,X65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2008,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2007,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2007,F10,0,0,0,0,0,1,3,11,16,27,38,52,61,49,35,20,6,2,0,0
Scotland,2007,G31.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Scotland,2007,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2007,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2007,I42.6,0,0,0,0,0,0,0,0,0,1,2,3,4,0,1,0,1,0,0,0
Scotland,2007,K29.2,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,0,0,0
Scotland,2007,K70,0,0,0,0,0,2,6,23,56,84,114,166,158,133,93,53,21,9,2,0
Scotland,2007,K85.2,0,0,0,0,0,0,0,3,0,3,4,0,1,2,1,0,1,0,0,0
Scotland,2007,K86.0,0,0,0,0,0,0,0,0,0,1,1,3,0,1,0,0,1,0,0,0
Scotland,2007,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2007,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2007,X45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2007,X65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2007,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2006,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2006,F10,0,0,0,1,1,2,4,11,34,34,54,53,58,60,37,21,5,2,1,0
Scotland,2006,G31.2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
Scotland,2006,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2006,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2006,I42.6,0,0,0,0,0,0,1,0,0,1,2,2,2,1,0,1,1,0,0,0
Scotland,2006,K29.2,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0
Scotland,2006,K70,0,0,0,0,0,1,4,19,56,100,138,159,168,159,109,61,20,5,4,0
Scotland,2006,K85.2,0,0,0,0,0,0,0,1,0,2,0,0,0,2,1,1,0,0,0,0
Scotland,2006,K86.0,0,0,0,0,0,0,0,1,0,0,2,3,1,1,1,1,0,0,0,0
Scotland,2006,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2006,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2006,X45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2006,X65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Scotland,2006,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2005,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2005,F10,0,0,0,0,1,2,3,9,15,30,56,46,69,42,33,19,8,7,3,0
Scotland,2005,G31.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Scotland,2005,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Scotland,2005,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2005,I42.6,0,0,0,0,0,0,0,0,1,1,1,3,1,3,1,2,0,0,0,0
Scotland,2005,K29.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Scotland,2005,K70,0,0,0,0,0,1,4,28,56,78,145,157,147,149,105,65,23,15,2,1
Scotland,2005,K85.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2005,K86.0,0,0,0,0,0,0,1,0,2,5,3,2,3,1,0,0,1,0,0,0
Scotland,2005,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2005,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2005,X45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2005,X65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2005,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2004,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2004,F10,0,0,0,0,3,1,6,11,29,41,49,61,73,67,37,20,13,8,2,0
Scotland,2004,G31.2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Scotland,2004,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2004,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2004,I42.6,0,0,0,0,0,0,0,0,0,2,3,2,2,4,2,0,1,0,0,0
Scotland,2004,K29.2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0
Scotland,2004,K70,0,0,0,0,0,1,7,20,50,75,128,131,154,121,109,39,32,9,0,0
Scotland,2004,K85.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2004,K86.0,0,0,0,0,0,0,0,0,1,3,3,1,0,0,1,0,0,0,0,0
Scotland,2004,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2004,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2004,X45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2004,X65,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Scotland,2004,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2003,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2003,F10,0,0,0,0,0,0,5,6,18,34,55,60,51,58,28,16,16,6,3,0
Scotland,2003,G31.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Scotland,2003,G62.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Scotland,2003,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2003,I42.6,0,0,0,0,0,0,0,1,0,0,1,1,3,0,0,0,4,0,0,0
Scotland,2003,K29.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Scotland,2003,K70,0,0,0,0,0,1,5,13,53,93,115,158,167,153,99,77,30,11,0,1
Scotland,2003,K85.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2003,K86.0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,1,0,0,0,0,0
Scotland,2003,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2003,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2003,X45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2003,X65,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Scotland,2003,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2002,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2002,F10,0,0,0,0,2,1,11,10,15,29,49,51,53,56,30,17,9,3,3,0
Scotland,2002,G31.2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0
Scotland,2002,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2002,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2002,I42.6,0,0,0,0,0,0,0,0,0,1,1,6,3,10,1,1,1,1,0,0
Scotland,2002,K29.2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
Scotland,2002,K70,0,0,0,0,0,0,2,24,46,90,138,166,160,130,104,63,23,7,4,0
Scotland,2002,K85.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2002,K86.0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,0,0,0,0,0
Scotland,2002,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2002,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2002,X45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2002,X65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Scotland,2002,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2001,E24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2001,F10,0,0,0,1,1,0,4,11,29,28,47,61,46,44,39,18,9,2,1,0
Scotland,2001,G31.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
Scotland,2001,G62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Scotland,2001,G72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2001,I42.6,0,0,0,0,0,0,0,1,0,1,2,1,2,1,3,0,1,0,0,0
Scotland,2001,K29.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Scotland,2001,K70,0,0,0,0,0,0,7,22,46,72,124,139,129,130,108,57,22,9,1,0
Scotland,2001,K85.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2001,K86.0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
Scotland,2001,Q86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2001,R78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2001,X45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2001,X65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scotland,2001,Y15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
